reviews;labels;tag
Dia menjelaskan bahwa dibutuhkan 4-5 kali perawatan dan total biaya perawatannya sekitar 10.000 rupee tetapi total perawatan yang dibebankannya 22.250 rupee termasuk obat-obatan.;0;negative
dr yang hebat, dia merekomendasikan lebih sedikit obat dan menjelaskan semuanya dan memberikan solusi;1;positive
Dokter datang dan menghabiskan 9 detik dan merekomendasikan untuk endoskopi hidung tenggorokan & beberapa tes pendengaran. Saat itu adalah malam 10 dan tes pendengaran dokter tidak tersedia apakah itu masuk akal? biaya untuk endoskopi adalah 2400 rs dan dokter yang sama akan melakukan. saya meminta rumah sakit untuk memiliki beberapa alasan kemanusiaan dan menghabiskan waktu dengan pasien setidaknya 10 menit sebelum tes ulang di rumah sakit yang sama sesuai dengan gambar di rumah sakit.  jika seperti ini saya tidak merekomendasikan rumah sakit ini kepada siapa pun;0;negative
Saya benar-benar puas dengan konsultasi yang saya lakukan, saya telah menderita bronkitis akut parah dan laringitis akut selama 20 hari terakhir yang tidak saya sadari. Saya telah berkonsultasi dengan dokter dari rumah sakit yang berbeda sebelumnya dan saya tidak disarankan untuk melakukan tes atau rontgen. sinar karena dokter itu tidak memberi saya perawatan yang tepat, saya harus berkonsultasi dengan dr murali Saya  senang bahwa saya datang ke sini untuk mengetahui apa yang sebenarnya terjadi pada saya, dr  ramah mendengarkan dengan  baik dan memahami masalah apa yang saya alami dan menjelaskan kepada saya dengan baik tentang masalah kesehatan yang saya alami dan bagaimana cara mengatasinya. disarankan oleh dokter untuk berkonsultasi dalam 15 hari ke depan;1;positive
pengalaman saya menyenangkan. dokternya  tenang dan sabar mendengarkan riwayat pengobatan saya dan memberikan perawatan sederhana. Mudah-mudahan saya akan baik-baik saja setelah 3 hari. Saya akan merekomendasikan orang untuk pengobatannya;1;positive
dokter tidak serius saya menjelaskan kondisi medis ibu saya dan laporan-laporan yang ada, namun beliau kurang tertarik dan mengusulkan untuk mengunjungi dokter spesialis lain di apollo jubilee hills;0;negative
dokternya  berpengalaman dan ramah, baru sehari sejak saya mulai minum obat dan saya sudah bisa melihat hasilnya, saya  merekomendasikannya kepada Anda semua yang mencari dokter kulit yang baik;1;positive
Penjelasan yang  ramah dan baik tentang penyakit dan penjelasan penggunaan obat serta sabar dalam mendengar masalah;1;positive
harga dan cara merawat pasiennya sempurna, saya  merekomendasikan;1;positive
tidak tersedia tepat waktu dan perlu meningkatkan ketersediaan saat keadaan darurat;0;negative
Terakhir kali saya menderita bells palsy dengan perawatan dokter dan perhatiannya pada pasiennya  realistis;1;positive
dokter terburuk, mereka sama sekali tidak memenuhi syarat mereka bekerja hanya untuk uang mereka bermain dengan perasaan orang. Orang berpikir bahwa dokter itu seperti tuhan tetapi mereka menipu orang dan sama sekali tidak memberikan perawatan yang baik kepada orang, dokter palsu;0;negative
saya merasa jauh lebih baik setelah perawatan meskipun pengalaman keseluruhan dengan apollo tidak begitu bagus dalam layanan dan keramahan. mereka juga mereka menyarankan begitu banyak tes yang terlalu mahal;1;positive
beliau peduli dan akurat;1;positive
Saya menemukan namanya di online tetapi saya berharap akan mendapat janji temu melalui online. Pada hari lain, saya mendapat janji temu, saya  senang dan hari berikutnya saya menghubungi nomor ponselnya dan berbicara tentang masalah kesehatan setelah berhari-hari saya pergi ke kliniknya terus terang berbicara. dia adalah seorang yang  sopan, berharap semoga sukses untuk kehidupan masa depan, saya berterima kasih kepada Anda dalam hidup saya, saya pikir karakter mulia Anda akan menjadi dr terkenal di gty;1;positive
dikunjungi selama satu bulan masalah tidak terselesaikan kehilangan waktu dan uang biaya tinggi obat-obatan dan lotion pasien menderita dengan menggunakan lebih sedikit perawatan berkonsultasi dengan dokter lain dengan hanya satu masalah kunjungan diselesaikan secara permanen;0;negative
"Saya mengunjungi dokter untuk masalah hidung berjalan tetapi  kecewa dengan respons dokter dia menghabiskan 30 detik bersama kami dan tes tertulis untuk 13k saya baru saja keluar dari ruang konsultasi saya memberi tahu orang kantor depan bahwa saya tidak siap untuk tes kemudian dia membawa saya ke dokter lagi kemudian dia menulis 3 tablet orang-orang kantor depan memaksa saya untuk minum obat dari toko medis mereka tidak pernah pergi ke ini dokter dan tidak pernah menyarankan kepada siapa pun
";0;negative
 kasar tidak mendengarkan apa yang kita katakan, saya tidak akan merekomendasikan kepada siapa pun dia tidak memiliki kesabaran;0;negative
dokter gigi yang mengerikan kami memiliki jadwal pembersihan yang dijadwalkan dia melanjutkan untuk mendiagnosis kami secara salah untuk dua tambalan dan memberi kami tagihan yang rumit tidak ada yang salah dengan gigi membuka toko tanpa kualifikasi apa pun tempat itu kotor dan berbau urin kami takut untuk pergi ke dekat kursi karena tidak ada yang membersihkannya selama berbulan-bulan betapa tidak higienisnya menjauh;0;negative
Saya telah berkonsultasi dengan Dr Husaain dari satu tahun terakhir dia adalah dokter yang  berpengalaman dan pada saat yang sama tenang dan sopan saya menderita sinusitis dan pasca perawatan saya tidak pernah memilikinya sudah hampir 6 bulan sekarang pasca perawatan juga dia membantu saya dengan masalah lambung dan saya melakukannya dengan cukup baik terima kasih dok;1;positive
Tidak ada nilai tidak puas setelah menunggu selama 1 jam dia hanya menghabiskan satu menit tidak menjelaskan apa-apa kita hanya perlu menunggu berjam-jam akhirnya;0;negative
Mereka mengatakan mereka tidak mengikuti dan hanya menerima walk-in setelah banyak diskusi dan menjengkelkan pada setiap mereka mengkonfirmasi janji setelah 20 menit pemeriksaan silangPasien diperiksa dari jarak jauh tanpa menyentuh  tidak puas;0;negative
Dia terburu-buru dan perilakunya tidak baik, dia berperilaku  kasar, tidak memberikan waktu yang tepat, dia berteriak, ini bukan pertama kalinya saya atau teman-teman saya mengunjunginya setiap kali dia terburu-buru;0;negative
Mendengarkan dan menjelaskan dengan cara yang baik merasa seperti dia adalah dokter yang tepat yang saya butuhkan untuk menyingkirkan masalah saya;1;positive
"Biswaroop Roy Chowdhury chap ini menipu orang-orang yang rentan dan untuk membuktikan legitimasinya dia menggunakan istilah-istilah seperti Indo-Vietnam Board dll yang omong-omong adalah ciptaannya sendiri tolong jauhi ""dokter"" yang divalidasi sendiri ini karena dia bahkan bukan orang yang dia unggah makalah penelitiannya yang ditulis sendiri di situs webnya dan mengklaim omong kosong, silakan gunakan kepala Anda dan periksa fakta waspada terhadap dukun semacam itu";0;negative
Saya benar-benar puas dengan konsultasi pertama saya sendiri, dokter tidak merekomendasikan tes apa pun, tetapi penjelasannya membingkai kebenaran diagnosis, obat-obatan bekerja dengan  baik, sekitar 20 menit masa tunggu diperhatikan, seluruh pengalaman cukup menyenangkan;1;positive
tidak ada hasil dan membuang-buang uang bepergian berkali-kali dari jarak jauh dengan asumsi bahwa kami akan mendapatkan hasil yang baik yang ternyata salah, kami sepenuhnya tidak puas dengan perawatan dokter;0;negative
Dia tidak mendengarkan apa yang saya katakan, tidak mengajukan pertanyaan, bahkan tidak memberikan saran apa pun, hanya membayar saya 5000 rupee lebih banyak dengan melakukan tes ini di rumah sakit saya!  sedih;0;negative
Janji itu untuk anggota keluarga saya dan kami telah mengunjungi dokter rumah sakit Apollo cukup baik dan melakukan pemeriksaan setelah pemeriksaan dia telah menjelaskan hal-hal secara rinci untuk kami tepat waktu janji diambil dan tidak ada waktu tunggu staf rumah sakit kooperatif dan responsif dengan kami dan saya ingin merekomendasikan dokter ini untuk teman dan anggota keluarga saya juga;1;positive
 profesional, kebersihan sempurna, klinik bersih, peralatan bagus, suasana ramah, layanan cepat, dokter  mudah diakses dan staf ramah dan membantu;1;positive
harus memiliki kesabaran dan harus mendedikasikan waktu berkualitas untuk pasien secara keseluruhan tidak senang dan tidak dianjurkan;0;negative
Pendekatan yang  profesional,  puas dengan obatnya, pasti akan merekomendasikan perawatannya;1;positive
Saya menemukan bahwa Drsoumya berpengalaman dengan baik dan dia dapat menyembuhkan penyakit apa pun dengan berbicara positif dengan pasien dan saya puas dengan perawatannya terhadap masalah kulit istri sayaKursus ini masih berlangsung, mari kita lihat hasilnya setelah benar-benar sembuh;1;positive
Saya mengambil janji untuk berkonsultasi dengan dokter ini, tetapi dia meninggalkan antara tes dan obat-obatan yang diresepkan oleh dokter lain, mereka bahkan tidak peduli bahwa kami telah membayar 750 RPS, yang  tinggi dan dokter ini tidak peduli tentang itu, dan meninggalkan pasien ke dokter lain dan meninggalkan rumah sakit;0;negative
Tidak ada dokter yang tersedia pada keadaan darurat;0;negative
Saya pergi ke dokter untuk perawatan ruam kulit, kami menjelaskan masalah kami, dia mendengarkan mereka dan memberi kami obat, saya berharap istri saya akan segera pulih dengan obatnya;0;negative
Tahun lalu saya merawat ibu saya di rumah sakit dengan kondisi kritis, dia selamat dengan rahmat Dr Murali, hanya saja saya selalu berterima kasih kepadanya;1;positive
pengalaman menyedihkan, perilaku yang  keras, dia tidak memiliki kesabaran untuk mendengarkan, masalah pertama-tama, selalu menyela segera, tidak kehilangan waktu dan uang untuk mengungkapkan kesombongannya dan dalam kesabaran;0;negative
istri saya demam dengan masalah pernapasandokter ini hanya memberikan beberapa obat antibiotik dan demam kami melakukan tes darah tetapi berkali-kali kami mengatakan bahwa dia memiliki masalah pernapasandia tidak meminta rontgen dada setelah 7 hari masih dia memiliki masalah pernapasan dan demamsaya mengganti dokter saya dan memeriksa xraydia memiliki cairan di paru-parunya dia tidak memeriksa tekanan darahnya tidak menggunakan stetoskop apa pun tolong tolong tolong jangan Kunjungi dia sekarang dia sedang dalam pengobatan, tolong sarankan tindakan apa yang bisa saya ambil terhadap dokter ini;0;negative
Ini adalah pengalaman campuran - dengan fasilitas dan dokter Dr Murthy  ramah dan menjelaskan masalah saya dengan jelas dia menyarankan saya beberapa obat dan saya harus mengunjunginya setelah sebulan saya positif bahwa obat yang disarankan akan menyembuhkan masalah saya dalam waktu satu bulan karena saya merasa dia telah mendiagnosis masalah saya dengan sempurna tentang fasilitas tempat saya seharusnya mengunjungi klinik dr murthy apollo sebagai rao nagar saya tidak senang dengan caranya Mereka berurusan dengan janji saya dengan dokter saya punya janji dengan dokter di 715pm dan ketika saya mengunjungi fasilitas di 716pm mereka mengatakan bahwa dokter telah pergi dan saya harus mengunjunginya di klinik yang berbeda sayangnya wanita di resepsi tidak tahu bahwa dokter sedang menunggu saya saya percaya harus ada rasa tanggung jawab dari mereka;1;positive
Hanya sepuluh menit masa tunggu diamati selama konsultasi awal saya, saya benar-benar puas dengan hasilnya;1;positive
perawatannya tidak baik;0;negative
Saya senang diperlakukan dengan baik seperti yang dirasakan dan dijelaskan dan dirawat oleh dokter benar-benar hebat akan merekomendasikan semua teman dan keluarga saya ke rumah sakit ini dan dokter ini;1;positive
tidak buruk, perawatannya sudah bagus;1;positive
Dr Mithil adalah dokter yang luar biasa. Saya ingin merekomendasikan banyak orang yang saya kenal kepadanya. Kami memiliki pengalaman yang  bersemangat;1;positive
Dokter tidak tersedia pada saat kami tiba dan diminta selama 2 jam untuk menunggu kami melakukan perjalanan 20 km dengan lalu lintas padat butuh lebih dari satu jam untuk mencapai nd kami menelepon 30 menit sebelum waktu janji temu untuk mengkonfirmasi janji temu saat itu bahkan mereka tidak menginformasikan apa pun tidak akan menyarankan dokter ini yang tidak tersedia ketika orang membutuhkannya bahkan setelah membuat janji;0;negative
Doc  sabar, dia mendengarkan masalah kita, faktor terpenting yang perlu dipenuhi dokter adalah memberikan getaran positif kepada pasien dan dia tahu bagaimana melakukannya;1;positive
Penjelasan masalah kesehatannilai untuk uangkeramahan dokter;1;positive
Staf pendukung  fokus pada dorongan obat di rumah dan dokter meresepkan krim matahari nonbrand;0;negative
tidak memberikan penjelasan tentang mengapa masalah telah terjadi menghabiskan tepat 2 menit dan meminta untuk mengunjungi lagi setelah tiga hari  kecewa;0;negative
Dokter baik dia mendengarkan masalah saya dan memberi obat hari ini dan seterusnya saya mulai obat-obatan saya ingin melihat bagaimana obat akan bekerja;1;positive
Dokter benar-benar keren dan tenang, mendengarkan pasien, dengan hati-hati ramah dan menanggapi panggilan telepon pasien, lagipula, saya cukup puas;1;positive
"Pengobatan bersama dengan perilaku dengan pasien ditemukan tahap awal pengobatan, tes pp gula darah &; puasa keduanya jauh lebih tinggi dari kisaran normal, tetapi setelah mengambil saran dan teratur &; tepat waktu memiliki obat sekarang, tingkat gula tersebut di kedua tahap ditemukan hampir normal";1;positive
tidak ada gunanya memesan janji temu melalui praktikum harus menunggu sekitar 2 jam untuk giliran sayamereka mengatakan janji temu adalah siapa cepat dia dapat, jadi tidak ada artinya appt;0;negative
Dr yang  baik telah  membantu dan obatnya memberikan hasil yang luar biasa, dia meluangkan waktu untuk menjelaskan masalahnya dan menyarankan cara mengatasinya;1;positive
Saya puas dan senang apa yang telah saya lakukan di sini dokter r di sini pengalaman dan ramah dan tindak lanjut  baik;1;positive
Sepertinya dokter sibuk dia berbicara lebih sedikit dengan pasien dan bertanya tentang riwayat pasien juga rendah dia harus memiliki empati untuk pasien dan ketika meninggalkan dokter pasien harus merasa semua kekhawatirannya ditangani;0;negative
Saya pribadi tidak merekomendasikan memiliki 20+ tahun pengalaman, tidak ada penjelasan yang tepat mengenai masalah ini;0;negative
 efisien dan berpengalaman dalam pekerjaan, para dokter terlihat muda tetapi mereka bekerja di luar harapan Anda sendiri, berasal dari latar belakang penelitian, mengevaluasi secara kritis semuanya, dan ini adalah tempat terbaik dan tim terbaik yang  saya rekomendasikan;1;positive
bahkan tidak berbicara dengan benar untuk merekomendasikan apa pun yang harus dan tidak sama sekali tidak ada nilai untuk apa yang kita bayar hindari saja;0;negative
berharap untuk penjelasan yang lebih baik tentang masalah kesehatankepuasan pengobatannilai uang tidak puas dengan resep untuk tes semua jenis demam seperti cbp widal typhoid dengue di pergi tidak puas;0;negative
Dr Syed memeriksa pasien secara menyeluruh dan penjelasan tentang langkah-langkah selanjutnya dapat diandalkan jika saya perlu berkonsultasi lebih lanjut dengan dokter mana pun yang akan saya kunjungi Dr Syed;1;positive
"Waspadalah terhadap! Orang ini tidak memiliki kualifikasi medis atau paramedis dan bukan dokter, dia tidak terdaftar sebagai profesional medis di India atau di mana pun di dunia, silakan baca cerita lengkapnya di tautan ini dan buka mata Anda, salin &; tempel tautan ini";0;negative
perlu meningkatkan kecepatan pengobatan kelambatan dalam mengobati terutama ketika pasien berada di gawat darurat membutuhkan perawatan cepat;0;negative
senang dengan keramahan dokter penjelasan masalah kesehatan kepuasan pengobatan nilai uang waktu tunggu;1;positive
Dia  ramah dan responsif Saya berkonsultasi ketika dokter lain meresepkan saya insulin tetapi saya ingin tidak menggunakan insulin dan karenanya mengambil saran Pak dia kemudian meyakinkan saya untuk mengendalikan gula saya dengan obat oral Sudah 2 tahun sejak saya berada di bawah perawatannya;1;positive
 baik dan ramah menjelaskan situasi saya dan membuat saya nyaman  senang dengan layanannya;1;positive
Saya pasti merekomendasikan Dr Syed Athan Hussainhis pengobatan  berpengalaman dan terlalu ramah dia melarang  sedikit obat menjelaskan tentang obat apa yang dia dilarang;1;positive
pengalaman yang benar-benar buruk doc merekomendasikan endoskopi untuk sakit tenggorokan dia mengambil kurang dari satu menit untuk memeriksa dan memiliki beberapa tablet ketika ditanya tentang apa penyebabnya dia mengatakan kita harus melakukan endoskopi untuk memeriksa infeksi apa yang kita miliki dona € ™t bahkan mengambil tabletnya pergi dengan dokter lain yang direkomendasikan oleh anggota keluarga;0;negative
Ahli radiologi ini selalu terlambat dimana banyak pasien akan menunggu untuk waktu yang  lama sekali atau dua kali dapat dimengerti tidak setiap saat berharap untuk kepuasan pengobatan yang lebih baik;0;negative
Dokter yang berpengalaman cukup ramah memberikan waktunya untuk menjelaskan masalah ini;1;positive
Konsultasi sederhana dan memuaskan itu adalah kunjungan pertama saya kepadanya dan waktu tunggu hampir 5 menit diagnosis cepat karena ini bukan masalah yang rumit saya tidak direkomendasikan untuk tes apa pun perawatannya cocok untuk saya, saya senang dengan hasilnya;1;positive
harus kembali tanpa berkonsultasi dengan dokter karena dia tidak ada di rumah sakit pada waktu janji temu yang ditentukan;0;negative
Tidak ada simpati terhadap pasien yang terus bertanya kepada perawat tentang pasien yang menunggu dan ingin melupakan sedini mungkin;0;negative
 banyak menunjukkan profesionalisme ketika sebenarnya aspek keuangan yang  kurang lebih tidak perlu saran pengobatankonsultasi dokter kurang perhatian orang lain lebih;0;negative
